Index,Value
14184,74
14185,70
14186,74
14187,70
14188,72
14189,72
14190,72
14191,72
14192,72
14193,77
14194,72
14195,74
14196,70
14197,74
14198,70
14199,72
14200,74
14201,70
14202,74
14203,70
14204,74
14205,70
14206,74
14207,70
14208,73
14209,73
14210,73
14211,73
14212,73
14213,73
14214,73
14215,73
14216,73
14217,73
14218,74
14219,70
14220,73
14221,73
14222,73
14223,73
14224,72
14225,73
14226,73
14227,73
14228,72
14229,70
14230,70
14231,73
14232,70
14233,70
14234,72
14235,70
14236,72
14237,70
14238,72
14239,72
14240,72
14241,72
14242,72
14243,70
14244,72
14245,70
14246,70
14247,70
14248,70
14249,70
14250,70
14251,70
14252,70
14253,70
14254,70
14255,70
14256,70
14257,70
14258,70
14259,70
14260,70
14261,70
14262,70
14263,70
14264,70
14265,70
14266,70
14267,70
14268,70
14269,70
14270,70
14271,70
14272,70
14273,70
14274,70
14275,70
14276,70
14277,70
14278,69
14279,69
14280,68
14281,64
14282,69
14283,64
14284,68
14285,64
14286,68
14287,69
14288,69
14289,69
14290,69
14291,69
14292,69
14293,69
14294,69
14295,70
14296,69
14297,68
14298,68
14299,69
14300,68
14301,69
14302,68
14303,68
14304,68
14305,68
14306,68
14307,68
14308,69
14309,64
14310,64
14311,64
14312,64
14313,64
14314,64
14315,64
14316,64
14317,64
14318,64
14319,64
14320,64
14321,68
14322,64
14323,64
14324,64
14325,64
14326,64
14327,64
14328,64
14329,68
14330,64
14331,68
14332,69
14333,64
14334,64
14335,63
14336,63
14337,63
14338,63
14339,65
14340,65
14341,65
14342,64
14343,64
14344,64
14345,64
14346,64
14347,64
14348,64
14349,64
14350,64
14351,65
14352,65
14353,65
14354,65
14355,65
14356,64
14357,65
14358,65
14359,65
14360,65
14361,64
14362,65
14363,65
14364,63
14365,63
14366,63
14367,65
14368,63
14369,63
14370,63
14371,63
14372,63
14373,63
14374,65
14375,63
14376,64
14377,63
14378,63
14379,61
14380,60
14381,60
14382,60
14383,61
14384,61
14385,61
14386,61
14387,63
14388,61
14389,61
14390,61
14391,61
14392,61
14393,61
14394,61
14395,61
14396,61
14397,61
14398,61
14399,61
14400,61
14401,61
14402,61
14403,60
14404,60
14405,61
14406,60
14407,60
14408,60
14409,60
14410,60
14411,60
14412,60
14413,60
14414,61
14415,60
14416,60
14417,54
14418,54
14419,60
14420,54
14421,54
14422,60
14423,54
14424,60
14425,54
14426,60
14427,54
14428,60
14429,54
14430,59
14431,52
14432,56
14433,53
14434,54
14435,54
14436,54
14437,54
14438,53
14439,56
14440,53
14441,59
14442,52
14443,56
14444,53
14445,56
14446,54
14447,59
14448,52
14449,56
14450,53
14451,56
14452,53
14453,54
14454,54
14455,54
14456,54
14457,54
14458,54
14459,54
14460,54
14461,54
14462,54
14463,54
14464,54
14465,54
14466,54
14467,54
14468,54
14469,54
14470,54
14471,54
14472,54
14473,54
14474,54
14475,54
14476,54
14477,54
14478,54
14479,54
14480,54
14481,54
14482,59
14483,52
14484,53
14485,53
14486,52
14487,52
14488,52
14489,53
14490,53
14491,53
14492,53
14493,53
14494,53
14495,53
14496,54
14497,53
14498,53
14499,53
14500,53
14501,53
14502,53
14503,53
14504,53
14505,53
14506,53
14507,53
14508,53
14509,53
14510,53
14511,53
14512,53
14513,52
14514,53
14515,52
14516,53
14517,52
14518,53
14519,53
14520,52
14521,52
14522,53
14523,52
14524,53
14525,52
14526,52
14527,52
14528,52
14529,52
14530,52
14531,52
14532,52
14533,52
14534,52
14535,50
14536,49
14537,46
14538,50
14539,44
14540,46
14541,49
14542,46
14543,49
14544,46
14545,50
14546,44
14547,46
14548,50
14549,47
14550,50
14551,46
14552,52
14553,49
14554,46
14555,50
14556,46
14557,50
14558,46
14559,50
14560,46
14561,50
14562,44
14563,46
14564,50
14565,44
14566,50
14567,46
14568,49
14569,46
14570,49
14571,46
14572,49
14573,46
14574,49
14575,46
14576,49
14577,46
14578,49
14579,46
14580,49
14581,46
14582,46
14583,46
14584,46
14585,46
14586,46
14587,46
14588,46
14589,47
14590,47
14591,47
14592,47
14593,47
14594,49
14595,44
14596,46
14597,47
14598,47
14599,47
14600,47
14601,47
14602,47
14603,47
14604,47
14605,47
14606,47
14607,47
14608,47
14609,44
14610,44
14611,44
14612,44
14613,44
14614,44
14615,44
14616,44
14617,44
14618,44
14619,44
14620,44
14621,44
14622,44
14623,44
14624,44
14625,44
14626,44
14627,44
14628,44
14629,44
14630,44
14631,44
14632,44
14633,47
14634,46
14635,44
14636,40
14637,39
14638,44
14639,39
14640,44
14641,36
14642,44
14643,46
14644,46
14645,46
14646,46
14647,46
14648,46
14649,46
14650,46
14651,46
14652,46
14653,46
14654,46
14655,46
14656,46
14657,46
14658,46
14659,46
14660,46
14661,46
14662,46
14663,46
14664,46
14665,46
14666,46
14667,46
14668,46
14669,46
14670,46
14671,46
14672,46
14673,46
14674,46
14675,46
14676,46
14677,46
14678,46
14679,46
14680,46
14681,46
14682,44
14683,44
14684,46
14685,46
14686,44
14687,46
14688,44
14689,39
14690,44
14691,39
14692,44
14693,39
14694,44
14695,44
14696,36
14697,44
14698,44
14699,44
14700,44
14701,46
14702,46
14703,46
14704,46
14705,46
14706,46
14707,46
14708,46
14709,46
14710,46
14711,46
14712,46
14713,46
14714,44
14715,46
14716,46
14717,46
14718,46
14719,46
14720,46
14721,46
14722,46
14723,46
14724,44
14725,44
14726,40
14727,46
14728,46
14729,46
14730,46
14731,46
14732,46
14733,44
14734,46
14735,44
14736,39
14737,44
14738,39
14739,44
14740,39
14741,44
14742,39
14743,44
14744,44
14745,40
14746,46
14747,46
14748,46
14749,46
14750,46
14751,46
14752,46
14753,44
14754,44
14755,44
14756,46
14757,46
14758,46
14759,46
14760,46
14761,46
14762,46
14763,46
14764,46
14765,46
14766,46
14767,46
14768,44
14769,44
14770,44
14771,44
14772,46
14773,46
14774,46
14775,46
14776,46
14777,46
14778,46
14779,46
14780,46
14781,46
14782,46
14783,44
14784,44
14785,44
14786,46
14787,46
14788,46
14789,46
14790,44
14791,44
14792,39
14793,44
14794,39
14795,46
14796,44
14797,39
14798,44
14799,36
14800,44
14801,46
14802,46
14803,46
14804,46
14805,46
14806,46
14807,46
14808,46
14809,46
14810,46
14811,46
14812,46
14813,46
14814,46
14815,46
14816,46
14817,46
14818,46
14819,46
14820,46
14821,46
14822,46
14823,46
14824,46
14825,46
14826,46
14827,46
14828,46
14829,46
14830,46
14831,46
14832,46
14833,46
14834,46
14835,46
14836,46
14837,46
14838,46
14839,47
14840,44
14841,44
14842,44
14843,46
14844,46
14845,44
14846,39
14847,44
14848,44
14849,46
14850,46
14851,46
14852,46
14853,46
14854,47
14855,46
14856,46
14857,46
14858,46
14859,46
14860,47
14861,46
14862,47
14863,46
14864,47
14865,47
14866,47
14867,47
14868,47
14869,49
14870,44
14871,46
14872,47
14873,47
14874,47
14875,47
14876,47
14877,47
14878,47
14879,47
14880,47
14881,46
14882,47
14883,46
14884,49
14885,46
14886,47
14887,47
14888,49
14889,44
14890,49
14891,44
14892,44
14893,40
14894,46
14895,46
14896,46
14897,46
14898,46
14899,47
14900,44
14901,47
14902,47
14903,47
14904,46
14905,47
14906,46
14907,49
14908,46
14909,49
14910,46
14911,49
14912,46
14913,49
14914,46
14915,49
14916,46
14917,47
14918,46
14919,49
14920,46
14921,49
14922,46
14923,49
14924,46
14925,49
14926,46
14927,49
14928,46
14929,49
14930,46
14931,49
14932,46
14933,49
14934,46
14935,49
14936,46
14937,49
14938,46
14939,49
14940,46
14941,49
14942,46
14943,50
14944,46
14945,47
14946,44
14947,44
14948,44
14949,44
14950,44
14951,47
14952,49
14953,46
14954,49
14955,46
14956,49
14957,46
14958,49
14959,47
14960,49
14961,46
14962,49
14963,46
14964,49
14965,46
14966,49
14967,46
14968,49
14969,46
14970,49
14971,46
14972,49
14973,46
14974,52
14975,49
14976,46
14977,49
14978,46
14979,49
14980,46
14981,49
14982,46
14983,49
14984,46
14985,49
14986,46
14987,49
14988,46
14989,52
14990,49
14991,46
14992,49
14993,46
14994,49
14995,46
14996,50
14997,46
14998,49
14999,46
15000,49
15001,46
15002,49
15003,46
15004,53
15005,49
15006,46
15007,49
15008,46
15009,49
15010,46
15011,50
15012,46
15013,52
15014,52
15015,52
15016,52
15017,52
15018,52
15019,52
15020,52
15021,52
15022,50
15023,46
15024,50
15025,46
15026,52
15027,52
15028,52
15029,52
15030,52
15031,52
15032,52
15033,52
15034,52
15035,52
15036,52
15037,50
15038,46
15039,52
15040,50
15041,47
15042,52
15043,52
15044,52
15045,52
15046,52
15047,53
15048,52
15049,52
15050,53
15051,52
15052,52
15053,52
15054,50
15055,46
15056,50
15057,47
15058,52
15059,52
15060,52
15061,52
15062,53
15063,53
15064,53
15065,54
15066,53
15067,52
15068,52
15069,53
15070,52
15071,53
15072,53
15073,53
15074,53
15075,53
15076,53
15077,53
15078,53
15079,53
15080,53
15081,53
15082,53
15083,53
15084,53
15085,53
15086,53
15087,53
15088,53
15089,53
15090,53
15091,53
15092,53
15093,53
15094,53
15095,53
15096,54
15097,54
15098,54
15099,53
15100,53
15101,53
15102,53
15103,53
15104,53
15105,53
15106,53
15107,53
15108,53
15109,53
15110,53
15111,54
15112,53
15113,53
15114,53
15115,53
15116,53
15117,53
15118,53
15119,54
15120,53
15121,53
15122,53
15123,53
15124,53
15125,53
15126,53
15127,54
15128,53
15129,53
15130,53
15131,53
15132,54
15133,54
15134,54
15135,54
15136,54
15137,54
15138,54
15139,54
15140,54
15141,54
15142,54
15143,52
15144,54
15145,54
15146,54
15147,54
15148,54
15149,54
15150,54
15151,54
15152,54
15153,54
15154,54
15155,53
15156,54
15157,54
15158,54
15159,54
15160,54
15161,54
15162,54
15163,54
15164,54
15165,54
15166,54
15167,54
15168,56
15169,53
15170,54
15171,54
15172,53
15173,59
15174,49
15175,53
15176,54
15177,54
15178,56
15179,54
15180,58
15181,52
15182,58
15183,52
15184,59
15185,52
15186,59
15187,52
15188,60
15189,59
15190,52
15191,59
15192,52
15193,59
15194,52
15195,59
15196,53
15197,60
15198,60
15199,54
15200,59
15201,53
15202,59
15203,53
15204,60
15205,54
15206,60
15207,54
15208,60
15209,60
15210,60
15211,60
15212,61
15213,61
15214,61
15215,63
15216,61
15217,63
15218,63
15219,65
15220,61
15221,61
15222,61
15223,63
15224,63
15225,63
15226,63
15227,63
15228,65
15229,63
15230,65
15231,64
15232,65
15233,65
15234,64
15235,64
15236,65
15237,64
15238,64
15239,64
15240,64
15241,64
15242,64
15243,64
15244,68
15245,64
15246,68
15247,68
15248,69
15249,69
15250,70
15251,70
15252,69
15253,69
15254,68
15255,69
15256,69
15257,70
15258,70
15259,70
15260,70
15261,70
15262,70
15263,73
15264,72
15265,73
15266,73
15267,73
15268,73
15269,73
15270,73
15271,73
15272,73
15273,74
15274,70
15275,77
15276,72
15277,79
15278,79
15279,79
15280,79
15281,79
15282,79
15283,79
15284,79
15285,79
15286,79
15287,79
15288,81
15289,81
15290,81
15291,81
15292,81
15293,82
15294,79
15295,82
15296,79
15297,82
15298,79
15299,82
15300,79
15301,82
15302,81
15303,83
15304,81
15305,85
15306,83
15307,81
15308,85
15309,85
15310,85
15311,85
15312,89
15313,80
15314,80
15315,80
15316,89
15317,89
15318,89
15319,89
15320,89
15321,89
15322,92
15323,80
15324,92
15325,89
15326,93
15327,89
15328,93
15329,93
15330,89
15331,93
15332,93
15333,93
15334,64
15335,64
15336,64
15337,98
15338,93
15339,93
15340,98
15341,93
15342,98
15343,64
15344,98
15345,92
15346,98
15347,64
15348,96
15349,96
15350,101
15351,98
15352,64
15353,98
15354,93
15355,98
15356,98
15357,98
15358,98
15359,98
15360,98
15361,64
15362,102
15363,102
15364,96
15365,101
15366,105
15367,101
15368,105
15369,102
15370,105
15371,102
15372,107
15373,102
15374,107
15375,105
15376,102
15377,107
15378,96
15379,105
15380,105
15381,105
15382,105
15383,105
15384,105
15385,107
15386,105
15387,96
15388,96
15389,113
15390,114
15391,107
15392,107
15393,107
15394,107
15395,107
15396,107
15397,107
15398,107
15399,96
15400,115
15401,96
15402,115
15403,114
15404,96
15405,115
15406,96
15407,114
15408,96
15409,114
15410,113
15411,115
15412,114
15413,114
15414,114
15415,114
15416,114
15417,114
15418,115
15419,115
15420,115
15421,112
15422,121
15423,112
15424,121
15425,121
15426,121
15427,115
15428,115
15429,115
15430,112
15431,121
15432,112
15433,121
15434,113
15435,123
15436,115
15437,121
15438,123
15439,115
15440,112
15441,123
15442,115
15443,121
15444,125
15445,125
15446,125
15447,125
15448,125
15449,125
15450,125
15451,125
15452,125
15453,125
15454,125
15455,127
15456,125
15457,125
15458,125
15459,125
15460,125
15461,127
15462,125
15463,125
15464,127
15465,128
15466,128
15467,125
15468,130
15469,121
15470,125
15471,128
15472,125
15473,128
15474,125
15475,130
15476,123
15477,125
15478,130
15479,125
15480,130
15481,125
15482,128
15483,128
15484,133
15485,130
15486,123
15487,125
15488,128
15489,128
15490,133
15491,133
15492,133
15493,133
15494,133
15495,133
15496,133
15497,133
15498,133
15499,128
15500,138
15501,130
15502,125
15503,128
15504,127
15505,133
15506,133
15507,133
15508,133
15509,133
15510,133
15511,133
15512,133
15513,133
15514,133
15515,138
15516,130
15517,125
15518,133
15519,133
15520,133
15521,133
15522,133
15523,133
15524,133
15525,133
15526,133
15527,133
15528,133
15529,133
15530,133
15531,129
15532,133
15533,133
15534,133
15535,133
15536,133
15537,133
15538,133
15539,133
15540,133
15541,133
15542,129
15543,138
15544,133
15545,138
15546,138
15547,133
15548,133
15549,133
15550,138
15551,133
15552,129
15553,130
15554,133
15555,133
15556,138
15557,133
15558,139
15559,133
15560,139
15561,133
15562,138
15563,130
15564,127
15565,133
15566,133
15567,133
15568,133
15569,138
15570,133
15571,128
15572,138
15573,133
15574,138
15575,133
15576,138
15577,133
15578,138
15579,133
15580,138
15581,133
15582,138
15583,133
15584,139
15585,133
15586,138
15587,133
15588,138
15589,133
15590,139
15591,133
15592,139
15593,139
15594,133
15595,139
15596,133
15597,139
15598,133
15599,139
15600,133
15601,139
15602,133
15603,141
15604,139
15605,138
15606,133
15607,139
15608,133
15609,139
15610,133
15611,138
15612,133
15613,139
15614,133
15615,140
15616,139
15617,133
15618,140
15619,140
15620,140
15621,140
15622,140
15623,141
15624,141
15625,141
15626,139
15627,133
15628,140
15629,141
15630,140
15631,141
15632,140
15633,141
15634,141
15635,141
15636,141
15637,141
15638,141
15639,141
15640,142
15641,141
15642,139
15643,128
15644,141
15645,140
15646,142
15647,140
15648,141
15649,140
15650,141
15651,141
15652,141
15653,141
15654,141
15655,141
15656,142
15657,141
15658,140
15659,139
15660,128
15661,139
15662,133
15663,139
15664,133
15665,140
15666,141
15667,140
15668,141
15669,141
15670,141
15671,141
15672,141
15673,139
15674,133
15675,140
15676,140
15677,142
15678,139
15679,133
15680,139
15681,133
15682,140
15683,140
15684,140
15685,140
15686,140
15687,142
15688,139
15689,133
15690,139
15691,133
15692,141
15693,138
15694,133
15695,138
15696,133
15697,139
15698,133
15699,138
15700,133
15701,138
15702,133
15703,139
15704,133
15705,133
15706,138
15707,133
15708,129
15709,138
15710,133
15711,138
15712,133
15713,138
15714,133
15715,133
15716,133
15717,133
15718,138
15719,130
15720,125
15721,133
15722,133
15723,133
15724,133
15725,133
15726,133
15727,133
15728,133
15729,133
15730,133
15731,133
15732,133
15733,133
15734,133
15735,128
15736,127
15737,128
15738,127
15739,128
15740,127
15741,130
15742,123
15743,123
15744,123
15745,123
15746,121
15747,125
15748,128
15749,125
15750,128
15751,125
15752,127
15753,127
15754,127
15755,127
15756,127
15757,125
15758,128
15759,125
15760,127
15761,127
15762,125
15763,125
15764,123
15765,121
15766,123
15767,115
15768,121
15769,123
15770,115
15771,112
15772,121
15773,112
15774,121
15775,115
15776,115
15777,115
15778,115
15779,115
15780,115
15781,115
15782,115
15783,115
15784,115
15785,115
15786,115
15787,114
15788,114
15789,114
15790,114
15791,114
15792,114
15793,114
15794,114
15795,114
15796,114
15797,114
15798,113
15799,115
15800,96
15801,115
15802,96
15803,114
15804,96
15805,114
15806,96
15807,114
15808,109
15809,114
15810,107
15811,107
15812,96
15813,114
15814,107
15815,105
15816,107
15817,105
15818,105
15819,105
15820,105
15821,105
15822,105
15823,105
15824,105
15825,105
15826,105
15827,105
15828,105
15829,102
15830,102
15831,102
15832,105
15833,102
15834,105
15835,102
15836,105
15837,102
15838,105
15839,101
15840,105
15841,101
15842,96
15843,102
15844,96
15845,96
15846,102
15847,102
15848,102
15849,102
15850,102
15851,102
15852,101
15853,101
15854,101
15855,101
15856,101
15857,101
15858,101
15859,101
15860,98
15861,64
15862,98
15863,92
15864,64
15865,98
15866,92
15867,64
15868,98
15869,92
15870,64
15871,98
15872,92
15873,92
15874,92
15875,92
15876,89
15877,64
15878,64
15879,64
15880,64
15881,93
15882,93
15883,93
15884,93
15885,93
15886,93
15887,93
15888,93
15889,89
15890,64
15891,92
15892,80
15893,92
15894,80
15895,89
15896,92
15897,86
15898,89
15899,89
15900,89
15901,89
15902,89
15903,89
15904,89
15905,89
15906,89
15907,89
15908,89
15909,89
15910,89
15911,80
15912,89
15913,86
15914,86
15915,86
15916,86
15917,86
15918,86
15919,86
15920,86
15921,89
15922,86
15923,80
15924,80
15925,85
15926,85
15927,82
15928,79
15929,82
15930,72
15931,82
15932,72
15933,82
15934,77
15935,82
15936,72
15937,82
15938,79
15939,82
15940,79
15941,82
15942,79
15943,82
15944,79
15945,82
15946,79
15947,81
15948,81
15949,81
15950,81
15951,81
15952,82
15953,79
15954,79
15955,81
15956,79
15957,79
15958,79
15959,79
15960,79
15961,79
15962,79
15963,79
15964,79
15965,79
15966,79
15967,79
15968,79
15969,79
15970,79
15971,79
15972,77
15973,72
15974,72
15975,72
15976,74
15977,70
15978,72
15979,72
15980,74
15981,70
15982,72
15983,74
15984,70
15985,73
15986,73
15987,73
15988,73
15989,74
15990,70
15991,73
15992,73
15993,73
15994,73
15995,73
15996,72
15997,73
15998,72
15999,73
16000,70
16001,70
16002,70
16003,70
16004,70
16005,73
16006,70
16007,70
16008,70
16009,70
16010,70
16011,70
16012,70
16013,70
16014,70
16015,70
16016,70
16017,70
16018,70
16019,70
16020,69
16021,70
16022,70
16023,69
16024,70
16025,70
16026,69
16027,68
16028,68
16029,68
16030,70
16031,68
16032,64
16033,68
16034,64
16035,64
16036,68
16037,64
16038,64
16039,64
16040,68
16041,64
16042,64
16043,64
16044,64
16045,64
16046,68
16047,64
16048,64
16049,64
16050,64
16051,64
16052,64
16053,64
16054,64
16055,64
16056,64
16057,64
16058,64
16059,64
16060,64
16061,64
16062,65
16063,65
16064,64
16065,65
16066,65
16067,65
16068,65
16069,65
16070,65
16071,63
16072,63
16073,65
16074,63
16075,63
16076,63
16077,64
16078,63
16079,63
16080,65
16081,61
16082,61
16083,61
16084,61
16085,60
16086,61
16087,61
16088,61
16089,61
16090,61
16091,61
16092,63
16093,61
16094,61
16095,60
16096,61
16097,60
16098,61
16099,60
16100,60
16101,60
16102,60
16103,60
16104,60
16105,60
16106,60
16107,60
16108,60
16109,60
16110,60
16111,54
16112,60
16113,54
16114,60
16115,60
16116,54
16117,60
16118,54
16119,60
16120,54
16121,60
16122,54
16123,59
16124,54
16125,59
16126,52
16127,58
16128,52
16129,59
16130,52
16131,59
16132,52
16133,59
16134,53
16135,59
16136,53
16137,59
16138,53
16139,59
16140,52
16141,59
16142,53
16143,59
16144,52
16145,59
16146,52
16147,59
16148,52
16149,58
16150,52
16151,59
16152,52
16153,59
16154,53
16155,59
16156,50
16157,53
16158,59
16159,52
16160,59
16161,52
16162,59
16163,52
16164,59
16165,52
16166,59
16167,52
16168,59
16169,52
16170,59
16171,50
16172,53
16173,54
16174,53
16175,54
16176,54
16177,60
16178,54
16179,54
16180,54
16181,54
16182,54
16183,54
16184,54
16185,54
16186,54
16187,54
16188,54
16189,54
16190,53
16191,58
16192,50
16193,53
16194,54
16195,54
16196,56
16197,54
16198,56
16199,54
16200,59
16201,52
16202,56
16203,53
16204,54
16205,53
16206,54
16207,54
16208,56
16209,54
16210,59
16211,52
16212,59
16213,52
16214,59
16215,52
16216,59
16217,52
16218,58
16219,52
16220,56
16221,54
16222,59
16223,52
16224,59
16225,52
16226,59
16227,52
16228,59
16229,52
16230,59
16231,53
16232,59
16233,52
16234,54
16235,54
16236,53
16237,56
16238,53
16239,58
16240,52
16241,59
16242,52
16243,59
16244,53
16245,59
16246,53
16247,60
16248,54
16249,59
16250,53
16251,59
16252,53
16253,59
16254,53
16255,59
16256,53
16257,59
16258,53
16259,59
16260,53
16261,60
16262,59
16263,53
16264,59
16265,53
16266,59
16267,53
16268,59
16269,53
16270,59
16271,53
16272,59
16273,53
16274,60
16275,54
16276,61
16277,60
16278,60
16279,54
16280,59
16281,52
16282,59
16283,53
16284,60
16285,54
16286,60
16287,54
16288,60
16289,54
16290,56
16291,56
16292,54
16293,59
16294,53
16295,59
16296,53
16297,59
16298,53
16299,60
16300,60
16301,54
16302,60
16303,60
16304,54
16305,60
16306,54
16307,60
16308,59
16309,53
16310,59
16311,53
16312,60
16313,54
16314,60
16315,54
16316,60
16317,54
16318,59
16319,53
16320,59
16321,53
16322,59
16323,53
16324,60
16325,54
16326,59
16327,53
16328,59
16329,53
16330,59
16331,53
16332,59
16333,53
16334,59
16335,53
16336,59
16337,53
16338,60
16339,59
16340,52
16341,54
16342,58
16343,50
16344,53
16345,59
16346,52
16347,59
16348,52
16349,59
16350,52
16351,59
16352,52
16353,59
16354,53
16355,59
16356,52
16357,59
16358,52
16359,59
16360,52
16361,59
16362,53
16363,59
16364,53
16365,59
16366,52
16367,59
16368,52
16369,59
16370,53
16371,59
16372,52
16373,59
16374,52
16375,59
16376,52
16377,59
16378,52
16379,59
16380,52
16381,59
16382,53
16383,59
